label_type,label_id
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,8
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,9
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
int64,10
